"bpid","mlbid","Name","Age","Season","Team","G","PA","AB","R","HR","RBI","SB","BB%","K%","ISO","AVG","OBP","SLG","OPS","DRC+","DRB","DRP","WARP"
147956,691406,"Junior Caminero",21,2025,"TB",154,653,602,93,45,110,7,6.3,19.1,0.271,0.264,0.311,0.535,0.846,128,-0.2,-1.3,4.5
150534,694192,"Jackson Chourio",21,2025,"MIL",131,589,549,88,21,78,21,5.1,20.5,0.193,0.27,0.308,0.463,0.771,97,0.8,-5.8,1.4
157722,702616,"Jackson Holliday",21,2025,"BAL",149,649,586,70,17,55,17,8.6,21.6,0.133,0.242,0.314,0.375,0.689,99,-0.4,-3.8,1.9
147900,691176,"Jasson Domínguez",22,2025,"NYY",121,429,381,58,10,47,23,9.6,26.8,0.131,0.257,0.331,0.388,0.719,90,0.8,-4.8,0.4
150017,700337,"Edgar Quero",22,2025,"CWS",111,403,365,31,5,36,0,7.9,17.6,0.088,0.268,0.333,0.356,0.689,92,-0.6,-9,-0.1
151206,701538,"Jackson Merrill",22,2025,"SD",114,483,440,59,16,67,1,6.8,22.4,0.193,0.264,0.317,0.457,0.774,112,0.4,-1,2.6
151225,695578,"James Wood",22,2025,"WSH",157,689,598,87,31,94,15,12.3,32.1,0.219,0.256,0.35,0.475,0.825,121,-0.1,4,4.1
153809,701358,"Cam Smith",22,2025,"HOU",133,493,441,55,9,51,8,8.7,27.8,0.122,0.236,0.312,0.358,0.67,84,0.2,4.8,0.8
153974,701762,"Nick Kurtz",22,2025,"ATH",117,489,420,90,36,86,2,12.9,30.9,0.329,0.29,0.383,0.619,1.002,135,-0.4,-0.7,3.2
117798,682829,"Elly De La Cruz",23,2025,"CIN",162,699,629,102,22,86,37,9.6,25.9,0.176,0.264,0.336,0.44,0.776,105,1.8,-0.4,2.8
127926,682657,"Angel Martínez",23,2025,"CLE",136,484,446,56,11,45,8,4.8,22.7,0.135,0.224,0.269,0.359,0.628,68,0.2,-1.6,-0.1
133524,682663,"Agustín Ramírez",23,2025,"MIA",136,585,537,72,21,67,16,6.2,19.3,0.182,0.231,0.287,0.413,0.7,102,-0.2,-6.4,1.1
139025,678662,"Ezequiel Tovar",23,2025,"COL",95,390,360,44,9,33,5,5.4,25.1,0.147,0.253,0.294,0.4,0.694,88,0.2,0.7,0.8
147813,690993,"Colt Keith",23,2025,"DET",137,468,414,65,13,45,1,10.3,21.8,0.157,0.256,0.333,0.413,0.746,101,-0.1,-0.4,1.3
147855,691016,"Tyler Soderstrom",23,2025,"ATH",157,624,561,75,25,93,8,8.8,22.6,0.198,0.276,0.346,0.474,0.82,114,0.4,3.1,3.3
147867,691023,"Jordan Walker",23,2025,"STL",108,396,363,40,6,41,10,7.3,31.8,0.091,0.215,0.278,0.306,0.584,80,0.1,-3.5,-0.4
147872,691026,"Masyn Winn",23,2025,"STL",127,537,491,72,9,51,9,6.3,19,0.11,0.253,0.31,0.363,0.673,86,0.7,-1.9,0.7
148154,691718,"Pete Crow-Armstrong",23,2025,"CHC",156,647,591,91,31,95,35,4.5,24,0.234,0.247,0.287,0.481,0.768,107,1.5,9.5,4.3
160132,694384,"Nolan Schanuel",23,2025,"LAA",131,563,487,64,12,53,5,10.5,12.4,0.125,0.265,0.354,0.39,0.744,109,-0.4,-1.3,1.8
160384,694671,"Wyatt Langford",23,2025,"TEX",134,573,489,73,22,62,22,12.9,26.4,0.19,0.241,0.344,0.431,0.775,116,0.7,6.2,3.8
163439,805779,"Jacob Wilson",23,2025,"ATH",125,523,486,62,13,63,5,5.2,7.5,0.134,0.311,0.355,0.444,0.799,107,-0.3,-7.4,1.4
163779,805367,"Chase Meidroth",23,2025,"CWS",119,505,450,54,5,23,14,8.9,14.3,0.067,0.253,0.329,0.32,0.649,90,-0.1,0.1,1.1
170210,807713,"Matt Shaw",23,2025,"CHC",123,437,393,57,13,44,17,8.7,21.5,0.168,0.226,0.295,0.394,0.689,87,0.1,2.7,1.3
111352,682928,"CJ Abrams",24,2025,"WSH",144,635,580,92,19,60,31,5.8,19.7,0.176,0.257,0.315,0.433,0.748,99,1.4,-0.4,2.1
114935,671732,"Lawrence Butler",24,2025,"ATH",150,630,569,83,21,63,22,9.4,28.4,0.17,0.234,0.306,0.404,0.71,88,0.6,-0.6,1
122787,682998,"Corbin Carroll",24,2025,"AZ",141,642,564,107,31,84,32,10.4,23.8,0.282,0.259,0.343,0.541,0.884,135,1.5,12.1,5.8
122795,682985,"Riley Greene",24,2025,"DET",157,655,600,84,36,111,2,7,30.7,0.235,0.258,0.313,0.493,0.806,110,-0.4,2.1,3
